"","V1","V2","V3","V4","V5","V6"
"1",736034,27.200001,29.4,27.16,28.25,1863800
"2",736035,28.24,28.59,27.93,28.57,725900
"3",736036,28.58,28.85,28.290001,28.48,563000
"4",736039,28.77,29.639999,28.610001,29.25,895600
"5",736040,28.799999,28.799999,27.32,27.85,1719500
"6",736041,28.030001,28.540001,27.75,28.52,779000
"7",736042,28.43,28.709999,28.190001,28.209999,537100
"8",736043,28.219999,28.507999,28.120001,28.139999,2980900
"9",736046,28.139999,28.41,27.85,27.860001,541400
"10",736047,27.799999,28.190001,27.66,27.879999,283500
"11",736048,27.940001,28.09,27.440001,27.549999,502300
"12",736049,27.42,27.43,27.190001,27.25,777400
"13",736050,27.290001,27.469999,27.190001,27.35,336700
"14",736053,27.42,27.49,27.23,27.32,530200
"15",736054,27.48,27.809999,27.219999,27.620001,1434100
"16",736055,27.6,28.66,27.200001,28.639999,1377100
"17",736056,27.99,28.24,27.700001,27.93,19093300
"18",736060,27.790001,28.42,27.77,28.33,2824700
"19",736061,29.690001,31.132,29.5,31.110001,8750000
"20",736062,31.32,31.629999,30.370001,31.209999,2797700
"21",736063,31.299999,31.68,31,31.27,2739200
"22",736064,31.33,32.139999,31.27,31.9,2554700
"23",736067,31.950001,32.279999,31.389999,32,1054800
"24",736068,31.93,32.080002,31.299999,31.379999,1192400
"25",736069,31.41,31.41,30.52,30.780001,1742400
"26",736070,30.809999,31.01,30.209999,30.690001,1387400
"27",736071,30.52,31.41,30.389999,31.360001,1331500
"28",736074,31.43,31.66,31.290001,31.33,628600
"29",736075,31.35,31.879999,30.84,31.559999,1261300
"30",736076,31.52,31.605,30.926001,30.99,1182600
"31",736077,31.030001,31.860001,30.9,31.450001,848700
"32",736078,31.58,31.58,31.07,31.16,530500
"33",736081,31.200001,31.41,30.445,30.530001,741100
"34",736082,30.5,30.639999,30.23,30.58,1388600
"35",736083,30.51,31.040001,30.32,31,1529700
"36",736084,30.879999,31.07,30.67,30.68,778800
"37",736085,30.709999,31.540001,30.58,31.459999,1060400
"38",736088,31.5,31.99,31.120001,31.59,1254600
"39",736089,31.5,31.549999,30.879999,30.889999,1703300
"40",736090,32.189999,33.5,30.9,32.299999,2971800
"41",736091,32.240002,32.299999,31.549999,32.200001,1819400
"42",736092,32.779999,33.119999,32.299999,32.799999,1441600
"43",736095,31.799999,32.75,31.120001,32.259998,5651700
"44",736096,32.619999,33.07,32.130001,32.5,4078000
"45",736097,32.709999,33.98,32.709999,33.299999,4118300
"46",736098,33.52,34,33.470001,33.779999,2309200
"47",736099,33.950001,34.5,33.880001,34.389999,2488800
"48",736102,34.43,34.549999,34.099998,34.5,874700
"49",736103,34.529999,34.75,34.290001,34.400002,1582500
"50",736104,34.360001,34.740002,34.139999,34.66,2335900
"51",736105,34.709999,34.709999,34.095001,34.16,1115200
"52",736106,34.110001,34.110001,33.470001,33.73,1660500
"53",736110,33.849998,34.099998,33.450001,33.799999,1813200
"54",736111,33.91,33.970001,33.07,33.68,2240000
"55",736112,33.68,33.830002,33.450001,33.66,1095400
"56",736113,33.68,34.32,33.610001,34.25,5685700
"57",736116,34.299999,34.900002,34.23,34.799999,1583100
"58",736117,34.639999,34.740002,34.259998,34.32,1599500
"59",736118,34.360001,35.009998,34.310001,34.900002,1258800
"60",736119,34.799999,34.880001,34.41,34.5,710300
"61",736120,34.419998,35,34.099998,34.880001,1410100
"62",736123,34.799999,34.959999,34.474998,34.720001,1455600
"63",736124,34.650002,35.220001,34.59,35.18,1124200
"64",736125,35.25,35.459999,34.759998,35.09,1607100
"65",736126,35.200001,35.459999,34.889999,34.959999,1457600
"66",736127,35,35.5,34.810001,35.450001,792200
"67",736130,35.330002,35.490002,34.965,35.080002,1456400
"68",736131,35.110001,35.439999,34.900002,35.389999,1364000
"69",736132,35.34,35.825001,35.27,35.700001,1338600
"70",736133,35.700001,35.990002,35.650002,35.91,714300
"71",736134,36,36.25,35.900002,36.23,2113000
"72",736137,36.290001,36.5,36.117001,36.369999,949300
"73",736138,36.369999,36.5,35.599998,35.619999,973000
"74",736139,35.630001,35.73,34.93,34.990002,1030400
"75",736140,34.98,35.360001,34.724998,35,1118600
"76",736141,35.130001,35.34,34.049999,34.349998,4522200
"77",736144,34.150002,34.220001,33.099998,33.450001,1628300
"78",736145,33.330002,33.59,32.869999,33.080002,1881600
"79",736146,33.23,33.630001,32.580002,32.639999,2665500
"80",736147,32.740002,32.759998,32.310001,32.5,1224800
"81",736151,32.41,32.77,32.040001,32.740002,1451000
"82",736152,32.630001,33.599998,32.490002,33.52,1805400
"83",736153,33.389999,33.389999,32.130001,32.169998,1950200
"84",736154,32.419998,32.759998,32.16,32.25,758900
"85",736155,32.459999,32.700001,32.369999,32.549999,764600
"86",736158,32.759998,33.195,32.669998,33.130001,689700
"87",736159,33.029999,33.310001,32.869999,33.259998,789900
"88",736160,33.389999,33.5,32.779999,33.02,1261900
"89",736161,33,33,32.110001,32.240002,2140000
"90",736162,32.25,32.25,30.799999,31.16,2638300
"91",736165,31.120001,31.129999,30.65,30.83,849700
"92",736166,30.73,31.16,30.5,31,720500
"93",736167,30.889999,31.058001,30.5,30.6,775300
"94",736168,30.59,30.766001,30.17,30.43,1129600
"95",736169,30.48,30.612,29.860001,30.16,1336800
"96",736172,29.99,29.99,29.370001,29.450001,1752600
"97",736173,29.559999,30.370001,29.129999,30.34,1895000
"98",736174,30.43,30.959999,30.129999,30.790001,1424900
"99",736175,30.83,31.17,30.540001,31.09,776800
"100",736176,31.17,31.91,31.07,31.809999,1780200
"101",736179,31.77,32.119999,31.530001,32.09,2294400
"102",736180,32,33.189999,30.959999,31.120001,2889000
"103",736181,31.23,31.530001,30.92,31.02,938800
"104",736182,31.08,31.120001,30.01,30.139999,1390500
"105",736183,30.1,30.34,29.91,30.34,826900
"106",736186,30.5,30.719999,30.24,30.65,977400
"107",736187,30.27,30.98,30,30,3983800
"108",736188,29.57,30.129999,29.5,29.969999,13177200
"109",736189,29.9,30.57,29.84,30.110001,3033000
"110",736190,30,30.540001,29.93,30.379999,1519800
"111",736193,30.610001,30.99,30.16,30.68,3658200
"112",736194,30.66,30.83,30.309999,30.75,1693800
"113",736195,30.65,30.76,30.434999,30.51,1488800
"114",736196,30.280001,30.35,29.360001,29.42,3398000
"115",736197,29.07,29.09,27.915001,28.450001,5752500
"116",736200,27.24,27.75,25.629999,27.75,5728900
"117",736201,28.58,28.66,27.559999,27.620001,3769200
"118",736202,28.23,28.24,27.280001,28.200001,2015000
"119",736203,28.549999,29.139999,28.15,28.85,1632500
"120",736204,28.76,29.01,28.209999,28.360001,1097200
"121",736207,28.34,29.6,28.17,29.190001,3115300
"122",736208,28.639999,28.74,27.84,28.34,3887100
"123",736209,29.02,29.059999,28.190001,28.780001,1589700
"124",736210,28.85,29.1,28.58,28.719999,844100
"125",736211,28.4,28.559999,27.9,28.48,1092800
"126",736215,28.84,28.99,28.695,28.780001,766500
"127",736216,29.02,29.49,28.51,28.58,1041300
"128",736217,28.5,28.75,28.33,28.530001,735500
"129",736218,28.280001,28.48,28.09,28.25,1645200
"130",736221,28.200001,28.25,27.950001,28.030001,853700
"131",736222,27.93,28.200001,27.790001,28,1651900
"132",736223,28.08,28.240999,27.950001,28,1832000
"133",736224,28.030001,28.99,27.893999,28.57,1653000
"134",736225,28.18,28.690001,28,28.440001,1258000
"135",736228,28.530001,28.700001,27.790001,27.799999,1417400
"136",736229,27.65,27.889999,26.709999,26.74,1584200
"137",736230,26.58,27.43,26.51,27.01,3316900
"138",736231,26.59,26.870001,25.92,26.42,2784700
"139",736232,26.549999,26.639999,25.969999,26.129999,2818800
"140",736235,26.030001,26.25,23.940001,24.49,4258200
"141",736236,24.469999,25.295,24.309999,25,2605900
"142",736237,25.360001,25.48,24.940001,25.34,2372100
"143",736238,25.389999,25.690001,25.02,25.68,1737200
"144",736239,25.450001,26.155001,25.01,26.049999,3203100
"145",736242,26.35,27.219999,26.1,27.120001,1368900
"146",736243,27.120001,27.48,26.690001,26.950001,1363400
"147",736244,27.02,27.635,26.799999,27.440001,1578700
"148",736245,27.43,27.601,26.99,27.4,1892200
"149",736246,27.51,28,27.030001,27.08,2267300
"150",736249,27.16,27.360001,26.790001,26.950001,641600
"151",736250,26.75,26.969999,26.23,26.66,1642700
"152",736251,27.09,27.290001,26.74,26.879999,1386300
"153",736252,27.290001,28.879999,27.110001,28.610001,2688600
"154",736253,28.67,29.440001,28.34,29.26,1933900
"155",736256,29.08,29.379999,28.870001,29.280001,1994000
"156",736257,29.26,29.545,29.030001,29.27,1244800
"157",736258,29.389999,29.52,28.98,29.200001,774800
"158",736259,29.32,29.940001,29.17,29.540001,976000
"159",736260,29.690001,30.02,29.469999,29.73,2484900
"160",736263,29.76,29.93,29.459999,29.76,1559800
"161",736264,29.68,29.809999,28.91,29.549999,2265000
"162",736265,28.690001,29.25,27.73,28.77,3263100
"163",736266,28.049999,28.700001,27.48,28.17,4329600
"164",736267,28.15,28.17,27.379999,27.629999,3155500
"165",736270,27.68,28.35,27.49,28.1,2186800
"166",736271,28.1,28.860001,28.030001,28.6,1576400
"167",736272,28.790001,29,28.65,28.77,1125000
"168",736273,28.74,28.870001,28.52,28.610001,874700
"169",736274,28.5,28.655001,28.280001,28.65,753300
"170",736277,28.629999,28.75,27.959999,28.51,1245600
"171",736278,28.370001,28.52,28.02,28.23,897100
"172",736279,28.26,28.5,27.799999,28.1,863400
"173",736280,27.98,28.17,27.51,27.58,830600
"174",736281,27.52,28.01,27.190001,27.950001,2118500
"175",736284,27.969999,29.055,27.83,28.969999,2124900
"176",736285,29.07,29.15,28.26,28.440001,1655300
"177",736286,28.530001,29.299999,28.33,29.26,1469500
"178",736287,29.15,29.67,29.09,29.5,1213500
"179",736288,29.549999,29.690001,28.76,28.950001,1030600
"180",736291,28.9,29.6,28.9,29.34,1423200
"181",736292,29.389999,29.59,28.93,29.209999,817200
"182",736293,29.17,29.49,29.094999,29.200001,657900
"183",736295,29.15,29.58,29.146999,29.5,329600
"184",736298,29.549999,29.700001,28.959999,29.02,1265300
"185",736299,29.17,29.190001,28.27,28.719999,2593700
"186",736300,28.58,28.969999,28.030001,28.41,1643600
"187",736301,28.469999,28.5,27.98,28.08,1489300
"188",736302,28.18,28.74,27.5,27.82,4058900
"189",736305,27.98,28.15,27.280001,27.52,1500200
"190",736306,27.24,27.85,27.110001,27.799999,1210000
"191",736307,27.799999,28.129999,27.25,27.42,2211900
"192",736308,27.42,27.475,27.030001,27.209999,1469700
"193",736309,27,27.215,26.58,27.09,2018900
"194",736312,27.09,27.25,26.51,26.690001,2419700
"195",736313,26.879999,27.110001,25.9,26.66,3203300
"196",736314,26.85,27.139999,26.530001,27.049999,1894700
"197",736315,27.1,27.1,26.299999,26.33,1269700
"198",736316,26.16,26.346001,25.780001,25.809999,1904700
"199",736319,25.940001,26.059999,25.540001,25.870001,1398100
"200",736320,25.959999,26.51,25.959999,26.450001,938200
"201",736321,26.540001,26.969999,26.485001,26.93,999600
"202",736322,26.950001,27.23,26.85,27.139999,508700
"203",736326,26.950001,27,26.440001,26.639999,698800
"204",736327,26.83,27.16,26.719999,27.059999,962600
"205",736328,27.01,27.17,26.639999,26.65,853100
"206",736329,26.639999,26.84,26.41,26.65,556900
"207",736333,26.25,26.27,25.65,25.84,1691700
"208",736334,26.030001,26.200001,25.719999,26.01,1461300
"209",736335,25.68,25.809999,25.33,25.639999,1650200
"210",736336,25,25.68,24.895,25,2874000
"211",736337,25.129999,25.360001,24.74,24.93,1803400
"212",736340,24.99,25.139999,24.74,25.129999,2407400
"213",736341,25.32,25.74,25.309999,25.700001,2611500
"214",736342,25.83,25.860001,24.93,25.059999,2959600
"215",736343,25.049999,25.17,24.18,24.82,2394600
"216",736344,24.370001,24.370001,23.27,23.75,2682300
"217",736348,24,24.01,22.41,22.690001,2596300
"218",736349,22.309999,23.389999,21.73,23.129999,3472500
"219",736350,23.01,23.620001,22.93,23.16,2633900
"220",736351,23.58,24,23.280001,23.57,1728200
"221",736354,23.52,23.82,23.450001,23.51,1651600
"222",736355,23.690001,24.24,23.610001,24.030001,1955700
"223",736356,23.959999,23.969999,23.370001,23.42,1185000
"224",736357,23.59,23.76,23.040001,23.129999,979700
"225",736358,23.23,23.809999,23.139999,23.809999,2657700
"226",736361,23.85,24.65,23.549999,24.620001,3092400
"227",736362,24.389999,24.395,22.99,23.24,3531600
"228",736363,23.469999,23.709999,23.139999,23.440001,2571100
"229",736364,23.389999,24.030001,23.190001,23.4,3498000
"230",736365,23.4,23.440001,22.309999,22.940001,3346700
"231",736368,22.389999,22.389999,21.040001,21.049999,4286600
"232",736369,20.940001,22,20.67,21.76,5251800
"233",736370,22.209999,24.559999,22.209999,23.58,3999500
"234",736371,23.02,23.764999,22.719999,23.450001,2569900
"235",736372,23.6,23.68,22.99,23.379999,1465600
"236",736376,24,24.700001,23.799999,24.549999,2016200
"237",736377,24.809999,25.530001,24.68,25.030001,2079500
"238",736378,25.030001,25.09,24.610001,24.85,1227400
"239",736379,24.790001,24.888,24.48,24.76,1051200
"240",736382,25.049999,25.280001,24.84,25.209999,1183400
"241",736383,25.110001,25.27,24.629999,24.82,766300
"242",736384,24.58,24.98,24.440001,24.940001,1116500
"243",736385,24.969999,25.280001,24.610001,25.26,691000
"244",736386,25.389999,25.91,25.370001,25.870001,778600
"245",736389,25.98,26.450001,25.83,25.959999,1637600
"246",736390,26.26,26.35,25.799999,26.290001,1607400
"247",736391,26.299999,26.370001,25.879999,26.24,1337200
"248",736392,26.23,26.59,26.049999,26.280001,2577900
"249",736393,26.309999,26.530001,26.01,26.18,1321600
"250",736396,26.139999,27.08,26.049999,27,1988100
"251",736397,26.799999,26.809999,25.99,25.99,1117100
"252",736398,26.049999,26.76,26.049999,26.67,2855100
"253",736399,27,27.389999,26.559999,26.67,2968800
"254",736400,26.91,27.299999,26.82,27.110001,1444500
"255",736403,26.98,27.15,26.74,26.959999,670800
"256",736404,26.75,27.08,26.389999,27.040001,759600
"257",736405,26.959999,27.530001,26.959999,27.370001,1191700
"258",736406,27.41,28.049999,27.200001,28.02,1293200
"259",736407,28.120001,28.57,28.08,28.32,1998400
"260",736410,29.09,29.51,28.559999,28.610001,2700000
"261",736411,28.639999,29.280001,28.51,28.879999,1453800
"262",736412,28.950001,29.09,28.440001,28.549999,1327200
"263",736413,28.34,28.645,27.83,28.6,1497200
"264",736417,28.66,29.209999,28.33,28.709999,1652900
"265",736418,28.77,29.1,28.52,29.030001,3133500
"266",736419,29.190001,29.66,28.708,28.91,2505500
"267",736420,28.870001,29.299999,28.799999,29.200001,1318400
"268",736421,29,29.27,28.370001,29.09,1219500
"269",736424,28.92,29.200001,28.83,28.889999,1186700
"270",736425,28.58,29.049999,28.33,29.049999,1183800
"271",736426,29.17,29.440001,28.93,29.219999,2932200
"272",736427,28.889999,29.030001,28.49,28.73,1117300
"273",736428,28.93,29.209999,28.639999,28.799999,831400
"274",736431,28.91,29.35,28.75,29.309999,1219200
"275",736432,29.34,29.985001,29.209999,29.83,2108300
"276",736433,29.91,30.120001,29.690001,30,1519500
"277",736434,30.02,30.165001,29.530001,29.76,2085700
"278",736435,29.73,29.85,29.17,29.700001,1140200
"279",736438,29.610001,30.02,29.540001,29.77,1630400
"280",736439,29.969999,30.33,29.75,30.33,3931400
"281",736440,30.33,30.450001,30.01,30.129999,1566100
"282",736441,30.24,30.43,29.370001,29.530001,1647700
"283",736442,29.6,29.959999,29.42,29.84,1282400
"284",736445,29.85,29.9,29.450001,29.690001,785400
"285",736446,29.75,30.1,29.75,29.950001,1240000
"286",736447,29.950001,30.18,29.370001,29.73,2587200
"287",736448,29.209999,29.33,28.450001,28.879999,3713400
"288",736449,28.73,28.85,27.76,28.469999,2988500
"289",736452,28.42,29.049999,28.16,28.98,2054800
"290",736453,28.620001,28.620001,27.93,28.459999,1525200
"291",736454,28.290001,28.690001,28.129999,28.309999,1699900
"292",736455,28.42,28.690001,28.17,28.219999,1577400
"293",736456,28.1,28.26,27.889999,28.23,674600
"294",736459,28.15,28.59,28.030001,28.299999,1150200
"295",736460,28.43,28.48,28.290001,28.33,1263400
"296",736461,28.33,28.790001,28.17,28.209999,1176800
"297",736462,28.389999,28.549999,27.905001,28.059999,1081100
"298",736463,28,28.190001,27.780001,28.030001,943400
"299",736466,28.629999,28.889999,28.4,28.68,1464300
"300",736467,28.639999,28.639999,27.780001,28,2376500
"301",736468,27.99,28.16,27.5,27.719999,1194600
"302",736469,27.620001,27.75,27.33,27.52,1638100
"303",736470,27.639999,27.799999,27.385,27.49,1360200
"304",736473,27.65,27.76,27.424999,27.719999,1105800
"305",736474,27.75,28.139999,27.74,28.110001,1794400
"306",736475,28.02,28.16,27.799999,27.870001,12426400
"307",736476,27.969999,28.1,27.790001,27.870001,3363800
"308",736477,27.940001,28.379999,27.799999,28.24,3845400
"309",736481,28.299999,28.450001,27.77,28.15,3373600
"310",736482,28.120001,28.139999,27.51,27.99,2132100
"311",736483,28,28.09,27.77,27.93,1771900
"312",736484,27.780001,28.02,27.370001,27.77,2848300
"313",736487,27.9,28.129999,27.799999,28.01,2144600
"314",736488,28.1,28.17,27.860001,28,1750800
"315",736489,28.1,28.23,28.02,28.190001,1929900
"316",736490,28.059999,28.16,27.875,27.879999,945300
"317",736491,27.74,28,27.209999,27.9,2542400
"318",736494,27.790001,27.82,27.209999,27.35,2439000
"319",736495,27.24,27.34,26.799999,27.08,2527100
"320",736496,27.15,27.4,27.110001,27.209999,2111600
"321",736497,27.07,27.709999,26.799999,27.709999,2893700
"322",736498,27.700001,28.01,27.57,27.99,3382400
"323",736501,28.049999,28.545,28,28.370001,4008600
"324",736502,28.34,28.41,27.92,28.07,2133000
"325",736503,28.01,28.26,27.940001,27.959999,1748900
"326",736504,28.280001,28.690001,27.969999,28.02,3816000
"327",736505,26.99,27.18,26.059999,26.09,8985700
"328",736508,25.83,25.83,24.799999,25.379999,4141200
"329",736509,25.780001,25.98,25,25.6,3518000
"330",736510,25.879999,26.379999,25.83,26.309999,1838600
"331",736511,26.309999,26.530001,26.16,26.530001,2023200
"332",736512,26.639999,26.889999,26.184999,26.25,1886200
"333",736516,26.09,26.129999,25.790001,26.049999,2179400
"334",736517,26.030001,26.235001,25.860001,26.190001,2096000
"335",736518,26.280001,26.719999,26.219999,26.68,1981800
"336",736519,26.969999,27.389999,26.82,27.17,1478700
"337",736522,27.190001,27.24,26.91,27.129999,1266600
"338",736523,27.48,27.66,27.43,27.49,1134100
"339",736524,27.5,27.879999,27.309999,27.76,1400600
"340",736525,27.879999,28,27.66,27.84,866500
"341",736526,27.84,27.98,27.639999,27.889999,746300
"342",736529,27.83,28.209999,27.780001,28.01,678000
"343",736530,28.059999,28.059999,27.684999,27.73,742300
"344",736531,27.719999,28.370001,27.690001,28.24,1094600
"345",736532,28.35,28.690001,28.110001,28.27,2245400
"346",736533,28.280001,28.629999,28.23,28.34,1142700
"347",736536,28.290001,28.68,28.25,28.57,1937900
"348",736537,28.620001,29.59,28.469999,28.74,3283900
"349",736538,28.879999,29.190001,28.6,28.969999,2242800
"350",736539,28.02,28.379999,27.950001,28.299999,14213900
"351",736540,28.379999,28.77,28.25,28.549999,5610100
"352",736543,28.73,28.870001,28.49,28.52,3796000
"353",736544,28.549999,28.719999,28,28.030001,3462100
"354",736545,28.030001,28.34,28.030001,28.18,1981100
"355",736546,28.24,28.280001,27.950001,28.040001,1685200
"356",736547,28.15,28.370001,27.934999,28.34,3713300
"357",736550,28.43,28.5,28.17,28.27,1789400
"358",736551,28.27,28.43,28.16,28.190001,1232700
"359",736552,28.16,28.32,28.1,28.27,1313700
"360",736553,28.27,28.58,28.1,28.26,1685300
"361",736554,28.110001,28.365,27.934999,28,2428100
"362",736557,28.059999,28.42,27.969999,28.299999,1282600
"363",736558,28.32,28.450001,27.645,27.74,2505200
"364",736559,27.74,27.92,27.35,27.809999,2426800
"365",736560,27.780001,28.059999,27.629999,28.040001,1353000
"366",736561,27.92,28.059999,27.6,27.969999,1101300
"367",736564,27.82,28.23,27.73,28.120001,1446600
"368",736565,28.290001,28.49,28.139999,28.35,2139900
"369",736566,28.450001,28.49,28.139999,28.200001,1822300
"370",736567,28.24,28.334999,28,28.24,1704900
"371",736568,28.379999,28.58,28.1,28.32,1617000
"372",736571,28.299999,28.59,28.299999,28.43,2009300
"373",736572,28.65,28.84,28.504999,28.620001,2011600
"374",736573,28.690001,28.77,28.475,28.620001,2545300
"375",736574,28.76,29.030001,28.66,28.950001,2200700
"376",736575,29.049999,29.219999,28.84,28.969999,740000
"377",736579,28.950001,29.059999,28.65,28.889999,1373400
"378",736580,28.77,29.030001,28.65,28.940001,946400
"379",736581,28.9,29.040001,28.455,28.639999,1544900
"380",736582,28.440001,28.549999,27.975,28.16,3397000
"381",736585,28.15,28.190001,27.49,27.98,2191200
"382",736586,27.68,27.799999,27.045,27.360001,2573700
"383",736587,27.34,27.58,26.950001,27.129999,1705900
"384",736588,27.040001,27.389999,26.99,27.33,1487900
"385",736589,27.139999,27.559999,27.08,27.35,2394000
"386",736592,27.469999,27.85,27.41,27.719999,1901800
"387",736593,27.84,27.85,27.27,27.379999,1048300
"388",736594,27.549999,27.780001,27.299999,27.65,941400
"389",736595,27.889999,28.205,27.84,28.059999,1112100
"390",736596,28.01,28.09,27.860001,28.01,591100
"391",736599,27.99,28.07,27.809999,27.9,545600
"392",736600,27.84,28.075001,27.719999,28.01,741100
"393",736601,28.040001,28.33,27.905001,28.290001,927800
"394",736602,28.209999,28.27,27.74,27.93,1108100
"395",736603,28.110001,28.4,28.07,28.27,1701100
"396",736606,28.25,28.370001,27.9,28.09,2418800
"397",736607,28.129999,28.299999,27.950001,28.07,2493100
"398",736608,28.09,28.17,27.91,28.049999,2540300
"399",736609,28.09,28.26,27.955,28.110001,2937900
"400",736610,27.91,28.07,26.67,26.76,5723200
"401",736613,26.92,27.120001,26.6,26.629999,2172200
"402",736614,26.440001,26.450001,25.639999,26.15,2775900
"403",736615,26.1,26.309999,25.99,26,1256700
"404",736616,25.879999,26.43,25.66,26.41,2141400
"405",736617,26.530001,26.530001,26.1,26.209999,3730900
"406",736620,26.25,26.48,26.219999,26.4,1505800
"407",736621,26.43,26.555,26.24,26.280001,4432100
"408",736622,26.280001,26.280001,25.549999,25.99,6350300
"409",736623,26,26.610001,26,26.360001,2828800
"410",736624,26.16,26.23,25.940001,26.15,1432800
"411",736627,26.26,26.41,26.219999,26.32,1019400
"412",736628,25.83,26.18,25.51,25.889999,4098700
"413",736629,25.73,25.969999,25.32,25.370001,4146000
"414",736630,24.700001,25.290001,24.27,25.08,5443100
"415",736631,25.030001,25.15,24.961,25.040001,2520300
"416",736634,25,25.195,24.99,25.120001,1606300
"417",736635,25.1,25.379999,24.84,25.110001,3036000
"418",736636,25.08,25.18,24.959999,25,1310100
"419",736637,24.99,25.059999,24.52,24.540001,1018600
"420",736638,24.559999,24.945,24.440001,24.530001,2076200
"421",736641,24.9,25.09,24.620001,25.049999,2334500
"422",736642,25.02,25.24,24.969999,25.08,1214800
"423",736643,24.83,25.860001,24.559999,25.639999,3023200
"424",736644,25.799999,26.309999,25.700001,26.059999,1768100
"425",736645,26.059999,26.245001,25.860001,26.190001,1699500
"426",736648,26.35,26.35,25.41,25.85,2739400
"427",736649,25.91,26.290001,25.85,26.209999,2292700
"428",736650,26.120001,26.469999,26.1,26.15,2233300
"429",736651,26.24,26.450001,26.215,26.41,1945400
"430",736652,26.360001,26.43,26.01,26.139999,1507000
"431",736655,26.27,26.35,26.15,26.27,935300
"432",736656,26.370001,26.43,26.23,26.41,1354300
"433",736657,26.549999,26.549999,26.209999,26.41,1444800
"434",736659,26.49,26.575001,26.43,26.559999,381500
"435",736662,26.51,26.58,26.18,26.370001,2099800
"436",736663,26.41,26.709999,26.33,26.51,1782500
"437",736664,26.620001,26.73,26.26,26.42,3507000
"438",736665,26.450001,26.59,25.575001,25.84,4056600
"439",736666,25.48,25.889999,24.719999,25.040001,5082700
"440",736669,25.200001,25.68,25.200001,25.620001,2742800
"441",736670,25.639999,26.549999,25.540001,26.52,3093600
"442",736671,26.469999,26.77,26.370001,26.77,1791600
"443",736672,26.809999,27.254999,26.66,27.200001,1854700
"444",736673,27.219999,27.333,26.91,27.129999,1234400
"445",736676,27.049999,27.225,26.43,26.469999,1055900
"446",736677,26.450001,26.709999,26.26,26.32,1376100
"447",736678,26.32,26.639999,25.870001,25.889999,1741000
"448",736679,25.91,26.555,25.91,26.280001,4428300
"449",736680,26.459999,27.17,26.200001,27.1,6131400
"450",736683,27.1,27.450001,27.084999,27.41,4875400
"451",736684,27.41,27.48,27.209999,27.25,2547200
"452",736685,27.299999,27.42,27.129999,27.27,2943400
"453",736686,27.299999,27.32,26.969999,27.049999,2135000
"454",736687,27.07,27.07,26.82,27.049999,1162100
"455",736691,27.15,27.25,27.01,27.1,1266200
"456",736692,27.23,27.23,27,27.01,2028900
"457",736693,27,27.379999,27,27.290001,2289300
"458",736694,27.309999,27.415001,27.105,27.200001,2391600
"459",736698,27.41,27.709999,27.200001,27.65,2515600
"460",736699,27.799999,28.049999,27.780001,27.93,2632200
"461",736700,27.91,28.018999,27.74,27.809999,1301700
"462",736701,27.83,27.896999,27.559999,27.6,1092900
"463",736704,27.389999,27.74,27.25,27.610001,1791700
"464",736705,27.52,27.719999,27.27,27.280001,1660100
"465",736706,27.309999,27.91,27.219999,27.91,2226200
"466",736707,27.83,28.049999,27.66,28.040001,1714700
"467",736708,28.040001,28.315001,28.025,28.18,1690100
"468",736712,27.99,28.200001,27.959999,28.059999,1465100
"469",736713,28.139999,28.49,27.959999,28.469999,4816000
"470",736714,28.5,28.73,28.43,28.6,2322900
"471",736715,28.77,28.83,28.540001,28.75,1394100
"472",736718,28.75,28.92,28.645,28.75,1380300
"473",736719,28.879999,29.27,28.76,29.129999,1906600
"474",736720,29.290001,29.43,28.889999,29.32,2019800
"475",736721,29.530001,29.92,29.200001,29.219999,2313300
"476",736722,29.24,29.389999,29.1,29.23,1101400
"477",736725,29.1,29.259001,28.75,29.15,1540400
"478",736726,29.219999,29.389999,28.940001,29,1698300
"479",736727,29.15,29.43,29.004,29.41,1771000
"480",736728,29.42,29.559999,29.32,29.51,1066700
"481",736729,29.620001,29.799999,29.41,29.66,1089000
"482",736732,29.540001,29.719999,29.41,29.48,1820500
"483",736733,29.49,29.700001,29.299999,29.35,2111800
"484",736734,29.610001,29.610001,28.65,29.440001,2326600
"485",736735,28.620001,29.57,28.620001,29.43,2017200
"486",736736,29.42,29.57,29.110001,29.23,1520900
"487",736739,29.440001,29.65,29.299999,29.65,1583600
"488",736740,29.77,30.110001,29.559999,29.66,1253800
"489",736741,29.620001,30,29.565001,29.98,1609100
"490",736742,29.93,30.209999,29.59,29.66,933700
"491",736743,29.6,29.690001,29.459999,29.65,920500
"492",736747,29.65,29.9,29.639999,29.83,1066200
"493",736748,29.65,29.77,29.549999,29.59,950500
"494",736749,29.98,30,29.379999,29.469999,1161900
"495",736750,29.35,29.41,29.139999,29.379999,821000
"496",736753,29.629999,30,29.120001,29.24,2084300
"497",736754,29.17,29.26,28.99,29.110001,1693600
"498",736755,29.5,29.790001,29.32,29.74,1277100
"499",736756,29.76,29.76,29.16,29.209999,1036800
"500",736757,29.24,29.58,29.1,29.530001,1261400
"501",736760,29.440001,29.49,29.129999,29.24,884600
"502",736761,29.17,29.23,28.870001,29.049999,849500
"503",736762,29,30.17,28.799999,29.889999,3950800
"504",736763,30.02,30.959999,30.02,30.790001,6476400
"505",736764,30.940001,31.625,30.9,31.219999,3623400
